23.284,24.400,27.419,41.445,39.816,22.191,26.449,26.673,23.440,27.221,39.785,37.837,21.321,28.098,26.462,24.464,28.291,40.908,39.638,21.744,24.306,25.265,24.253,27.858,39.360,37.111,18.360,21.490,21.985,22.574,27.157,38.158,36.942,17.828,19.133,20.205,20.559,26.480,39.436,36.384,19.182,21.446,20.000,22.503,25.929,40.108,36.196,18.975,20.762,20.496,20.238,26.139,43.178,37.442,20.142,22.938
8.886,17.793,23.121,33.546,26.313,17.932,17.824,14.758,20.303,21.813,34.712,25.090,16.530,20.106,15.509,21.189,23.940,37.015,27.247,16.658,18.584,14.139,17.945,23.230,34.690,24.780,16.627,14.862,13.203,18.634,22.657,34.274,24.052,16.705,15.746,13.056,20.196,24.078,33.853,28.048,18.402,18.331,15.143,19.722,22.783,34.538,27.621,18.410,18.627,11.805,20.756,22.042,33.525,25.696,18.117,17.387
12.327,14.881,17.086,25.663,30.152,10.293,16.438,15.148,15.949,16.909,25.861,28.765,11.747,17.696,14.782,15.649,16.016,24.334,28.079,9.906,16.019,12.718,13.570,17.549,24.753,28.550,9.950,15.617,16.194,16.103,17.529,26.538,28.607,10.148,16.100,14.605,16.540,18.761,26.853,30.385,11.753,16.050,14.906,16.906,16.978,25.817,27.280,10.157,14.226,12.660,14.248,16.345,26.144,29.249,11.902,14.832
5.393,5.705,6.590,10.062,9.627,6.190,5.671,6.224,6.443,6.674,10.251,10.178,6.588,6.597,6.896,6.712,7.411,10.844,10.939,7.397,6.933,6.876,6.421,7.011,10.447,9.662,5.792,5.457,5.952,5.944,6.199,9.880,9.439,5.136,4.973,5.201,5.480,5.999,9.797,9.456,6.108,4.982,5.095,5.944,6.243,9.933,9.784,6.066,5.458,5.318,6.293,6.190,10.550,9.887,6.480,5.258
9.113,11.788,19.386,26.779,23.260,9.623,12.476,12.135,13.365,20.610,27.458,22.921,10.617,12.891,11.542,12.586,20.069,26.658,24.038,10.820,12.089,11.397,12.994,19.893,26.710,23.680,9.812,10.866,11.350,13.590,19.379,25.531,23.822,8.604,12.052,12.087,13.564,20.944,26.347,24.446,10.149,12.280,12.011,13.782,20.055,25.933,22.798,9.693,11.514,11.010,13.359,20.706,26.468,22.679,10.050,12.115
12.014,14.631,22.786,41.313,32.719,21.612,17.757,15.390,17.994,23.554,40.017,29.365,19.561,18.732,15.171,18.920,24.413,41.200,29.664,17.330,16.810,15.417,15.306,21.960,39.165,27.875,17.446,14.350,12.011,16.575,23.902,39.898,30.420,18.643,14.398,13.024,16.973,26.105,41.941,33.000,20.200,15.765,12.359,18.243,25.395,41.719,30.302,19.188,15.855,12.825,17.105,25.217,41.436,31.239,18.362,15.951
9.024,10.889,18.549,32.303,21.392,8.854,11.891,10.848,12.504,19.432,33.638,21.808,7.636,10.257,8.194,11.446,22.278,33.730,23.308,10.058,11.824,11.425,13.761,21.370,32.745,19.633,5.784,8.537,7.539,10.380,20.016,31.465,19.086,5.741,5.979,4.823,8.024,17.688,30.451,17.068,5.677,5.798,5.080,8.470,18.038,30.639,17.771,6.855,8.672,6.623,10.655,21.365,32.469,21.050,7.984,8.148
12.307,16.914,18.074,27.836,25.250,12.337,13.238,15.033,17.828,18.226,28.795,22.748,12.060,14.351,14.368,16.174,16.301,26.446,23.355,11.060,13.825,13.971,14.728,17.368,26.879,24.004,9.949,11.495,13.759,15.529,17.016,27.570,24.122,11.231,14.026,14.965,16.674,18.880,27.734,25.456,11.476,13.601,13.210,16.770,16.306,27.213,23.239,11.688,13.394,11.412,15.667,17.420,25.801,22.319,10.355,11.841
15.685,16.709,21.641,30.218,30.977,13.656,17.112,16.712,16.858,22.134,31.605,30.601,12.620,18.316,16.452,16.464,20.659,28.745,29.401,11.218,17.226,15.059,14.192,19.782,27.541,27.948,9.380,15.021,14.748,15.143,20.707,28.248,27.631,9.583,13.226,12.855,13.954,22.308,28.853,29.956,11.100,14.597,14.124,15.288,21.181,29.675,26.907,11.165,14.196,11.881,13.883,19.561,30.450,28.048,11.084,13.758
13.143,15.262,22.799,34.364,30.202,14.115,15.694,16.181,15.985,22.408,36.012,28.503,12.771,15.982,14.963,15.722,23.678,35.547,30.622,15.561,16.111,15.210,16.435,24.195,35.411,29.650,14.004,14.441,13.201,15.225,22.662,34.647,27.380,12.513,13.583,13.226,13.694,22.367,34.032,28.518,12.814,14.545,12.463,15.671,22.096,34.923,28.302,13.524,13.740,12.870,14.909,23.079,36.186,28.364,13.222,14.594
19.265,24.618,36.121,58.463,48.973,29.956,21.148,22.125,23.613,31.908,57.402,45.386,29.264,21.842,17.932,20.978,31.589,57.079,45.130,27.180,24.599,20.777,22.933,35.552,63.595,54.040,32.902,22.792,22.046,26.489,37.559,62.915,55.297,30.381,23.241,21.672,27.627,39.631,64.671,53.950,32.009,23.174,22.464,26.286,37.646,60.426,52.080,31.182,26.599,23.644,31.104,40.078,63.198,56.596,35.672,26.546
10.793,14.138,20.575,32.713,24.084,5.220,12.011,13.110,15.257,22.183,35.912,26.378,5.914,14.567,12.416,14.076,21.180,31.865,24.985,6.294,11.932,11.554,13.931,21.691,32.882,23.823,5.488,12.511,11.395,15.627,23.542,32.361,25.016,5.973,12.350,12.765,15.694,22.648,33.050,25.260,7.295,13.719,12.662,16.318,21.169,34.332,23.878,6.364,12.921,10.038,14.516,23.388,33.454,23.886,7.507,13.466
7.154,8.942,13.031,14.863,19.219,5.733,9.845,7.775,8.865,12.670,13.600,18.769,5.887,11.272,7.642,6.882,11.403,11.961,18.064,6.329,8.176,6.882,6.354,12.136,13.626,19.159,6.065,8.887,7.768,9.028,12.725,14.512,21.022,6.561,10.099,9.463,8.699,13.183,14.170,18.431,5.921,9.872,7.858,7.919,12.131,14.132,17.237,5.408,8.977,7.324,7.784,12.856,15.394,17.751,6.861,9.326
13.649,13.358,15.656,19.992,10.110,4.991,13.541,13.919,13.367,15.135,19.610,8.368,4.259,12.150,11.598,10.549,11.951,15.120,4.665,1.575,11.052,10.377,11.659,15.031,17.053,8.038,5.006,13.426,13.449,14.043,15.147,19.531,8.825,6.543,15.609,15.124,15.299,17.656,20.279,10.009,6.505,15.121,15.575,14.255,16.069,19.634,7.430,5.822,12.984,13.529,12.677,14.415,16.614,8.112,5.839,13.025
17.625,20.866,30.654,45.266,39.523,21.300,18.225,19.336,20.465,31.955,45.913,36.367,18.758,18.261,14.577,19.671,30.669,44.319,36.511,17.832,20.212,17.614,17.572,29.833,43.342,37.287,17.818,19.533,19.201,22.015,32.601,45.226,37.969,19.242,21.172,21.368,24.240,33.029,46.968,39.476,18.963,19.778,20.502,22.412,30.676,46.031,36.885,18.674,19.946,20.039,22.061,31.666,46.064,38.012,17.330,19.507
14.261,13.688,18.329,26.321,26.141,9.225,11.772,15.778,14.666,18.675,30.078,28.907,10.589,16.692,18.967,14.950,19.291,26.323,27.196,11.001,15.182,15.460,14.729,18.654,24.966,24.377,8.662,11.351,13.694,10.873,14.966,22.201,20.327,6.648,8.308,10.374,11.350,15.772,24.385,26.477,9.536,11.566,12.512,13.763,17.182,26.483,26.497,8.932,9.950,10.845,12.145,15.818,26.938,26.124,9.665,10.953
11.787,12.605,17.023,25.549,25.733,14.783,15.845,14.831,14.095,17.547,25.926,24.221,14.650,15.843,14.404,14.095,16.652,26.466,25.534,14.124,16.076,14.193,14.324,17.168,27.813,27.132,15.350,15.569,15.645,16.203,19.257,29.254,28.701,17.366,18.184,16.989,18.197,21.691,30.990,30.416,18.013,17.345,15.661,17.296,19.707,28.332,26.646,16.055,15.921,14.782,16.090,18.973,28.228,27.649,17.343,16.921
13.447,17.605,25.060,34.835,26.826,15.603,15.360,15.118,17.283,25.354,35.905,26.077,16.099,16.557,14.801,17.332,24.990,34.538,27.463,17.410,15.041,15.172,17.617,25.500,35.475,27.040,15.385,15.311,13.643,16.305,24.756,34.465,24.916,14.476,14.264,13.368,16.575,24.272,35.275,26.328,15.733,14.681,12.382,17.058,23.807,34.491,25.161,15.443,12.910,13.256,16.317,24.202,36.625,25.339,14.439,14.456
11.990,12.635,19.275,35.074,30.217,14.846,12.635,12.208,11.440,19.648,34.259,26.928,14.877,15.734,12.506,13.065,20.504,34.153,28.986,15.547,14.344,12.476,13.226,18.808,35.458,29.074,16.198,12.976,13.914,15.246,20.334,35.627,30.479,15.004,13.604,12.052,14.230,20.302,34.787,29.866,16.517,16.463,13.832,16.478,21.455,35.687,32.787,16.079,13.391,13.161,14.115,20.482,36.164,29.536,15.213,13.120
17.159,18.539,18.933,29.516,31.474,15.261,17.565,20.428,20.187,22.573,33.697,31.321,15.241,21.024,20.678,20.683,20.916,31.167,32.047,15.925,18.821,20.751,19.784,21.156,31.477,30.284,13.695,18.002,18.584,18.839,18.611,29.568,29.121,12.359,15.767,17.585,18.508,20.195,31.966,31.258,15.126,16.303,16.437,19.469,19.708,31.941,28.493,13.673,16.863,17.498,18.789,19.887,34.784,30.993,15.516,17.910
9.955,13.992,20.225,30.067,25.966,13.632,14.023,11.918,15.437,21.356,29.201,23.923,13.847,14.713,12.829,15.395,19.714,30.010,24.473,13.249,14.788,9.814,15.042,19.609,29.246,24.541,11.820,13.168,11.032,15.449,20.867,28.744,25.323,13.006,12.959,10.867,16.041,21.474,29.631,26.593,12.795,15.186,11.317,17.527,20.236,29.050,25.278,12.847,13.387,10.961,13.650,19.616,28.522,24.314,14.597,13.659
6.741,11.157,16.850,23.269,28.588,11.078,11.662,12.744,13.633,17.348,24.662,28.313,11.639,12.223,10.444,13.450,16.952,23.846,30.376,10.401,9.653,7.737,11.991,17.638,24.597,30.658,11.062,9.443,11.370,13.218,16.993,24.445,30.138,11.133,11.498,12.790,15.081,20.330,26.967,33.315,13.878,13.316,13.117,14.741,17.088,25.751,29.075,12.161,11.086,9.715,13.751,16.483,24.422,28.219,12.264,12.031
9.865,11.604,20.760,25.110,22.646,10.942,13.340,14.970,13.417,21.225,26.199,22.688,12.792,14.840,13.687,13.209,22.852,27.663,24.145,13.445,15.612,14.077,13.821,22.578,27.143,22.871,13.000,13.442,13.411,13.190,21.857,26.797,23.219,12.324,13.211,13.068,14.381,23.354,27.715,24.329,12.808,14.067,12.845,14.328,21.634,26.878,22.725,12.275,13.393,13.210,14.055,22.948,27.988,22.104,12.462,13.867
19.237,28.933,37.770,56.760,45.490,31.163,23.883,23.409,31.635,39.836,57.198,41.190,27.983,26.331,21.380,27.494,38.788,56.891,41.410,31.061,29.818,26.079,28.184,37.040,55.729,40.564,27.981,26.251,22.517,29.057,36.949,55.103,41.761,27.157,22.374,20.835,29.668,36.531,55.674,43.561,27.649,22.751,21.950,29.789,36.426,55.803,40.648,28.186,25.051,21.206,31.232,40.873,59.428,45.442,28.922,25.108
17.133,21.730,23.981,40.435,40.104,18.947,18.479,19.147,23.421,24.166,40.989,39.293,20.801,19.614,19.539,22.697,24.739,41.132,44.287,21.819,16.372,19.110,20.275,24.832,40.268,39.477,17.908,15.415,19.872,21.439,22.961,39.931,39.781,16.184,15.608,17.273,19.149,23.225,38.566,41.174,20.021,18.327,18.248,22.688,24.410,38.520,39.455,19.089,16.798,16.264,21.246,22.341,36.812,38.473,20.341,16.254
6.727,10.916,18.519,28.681,22.004,11.039,11.656,10.688,10.699,18.241,29.753,21.953,12.122,14.069,9.801,11.242,15.830,27.181,22.643,7.620,9.419,8.498,10.723,18.697,29.352,23.827,9.049,10.394,8.662,11.362,17.779,27.472,21.604,8.655,11.514,9.458,12.013,19.707,29.921,22.597,10.619,11.857,9.996,12.110,17.650,27.673,21.032,9.808,10.717,8.041,10.621,15.846,27.721,21.766,11.188,12.566
15.087,15.105,19.660,39.548,37.876,18.044,15.620,14.710,18.063,20.950,40.653,38.786,18.690,17.513,17.014,16.563,22.137,41.901,40.459,20.573,17.394,17.493,17.206,20.313,41.476,40.104,18.541,16.312,18.863,18.485,21.890,43.814,41.875,19.747,14.829,17.794,19.736,21.375,43.774,43.424,20.542,16.592,19.520,20.175,22.536,42.597,41.817,18.923,16.727,17.842,18.767,21.658,43.406,41.255,21.454,17.777
8.999,9.355,16.573,22.599,22.444,9.976,7.594,7.798,7.875,15.213,24.994,23.806,10.140,10.047,9.650,11.457,16.486,24.265,24.943,11.195,9.014,10.354,10.489,17.345,25.782,25.355,10.375,8.021,10.528,11.032,16.620,24.265,24.486,10.890,9.810,9.119,11.932,17.553,26.116,26.284,12.421,11.299,10.856,12.150,18.808,26.543,24.072,11.463,7.699,9.747,10.946,16.449,24.589,25.139,10.028,9.841
11.009,16.309,32.174,55.521,50.094,22.078,15.567,14.758,13.955,30.056,56.986,48.149,18.443,16.079,18.500,19.061,31.624,59.070,49.067,16.951,15.586,15.717,19.759,32.956,55.738,50.685,20.455,12.498,16.143,17.749,29.291,56.072,50.223,19.318,14.299,12.683,17.538,31.893,54.517,49.613,19.260,16.658,15.147,20.026,32.493,59.975,53.468,18.355,16.592,19.454,15.602,33.261,56.344,50.194,22.134,18.854
8.563,11.740,10.487,16.036,14.536,6.722,8.103,8.458,11.419,11.520,16.812,14.944,8.481,9.161,9.298,11.259,11.111,16.711,14.723,9.230,9.176,9.176,10.598,11.223,16.942,14.938,7.068,8.141,8.913,10.442,10.299,16.437,13.815,6.507,6.994,7.779,9.677,9.806,16.007,14.808,6.921,8.071,8.214,11.212,11.282,16.115,13.916,7.544,8.233,7.752,10.849,11.433,17.278,14.278,7.827,8.297
12.245,14.789,17.096,26.371,22.369,12.984,13.680,14.705,17.866,18.610,28.296,21.395,11.381,15.167,14.736,19.569,19.258,28.858,23.218,12.492,14.688,13.294,17.306,19.275,28.728,24.267,12.932,14.299,12.773,16.391,17.767,28.185,22.105,11.237,13.848,14.771,18.159,20.407,30.378,25.860,13.603,15.359,15.066,17.345,17.720,27.561,21.522,12.236,13.004,12.004,15.645,17.704,26.977,24.288,14.275,15.346
7.622,7.594,10.362,16.675,16.334,8.272,7.564,8.822,8.207,10.032,16.010,14.325,6.879,7.935,8.628,8.371,11.198,16.947,15.136,8.071,8.007,8.907,8.034,10.242,16.177,15.155,7.627,7.568,7.349,8.427,10.230,16.080,15.226,8.082,7.035,7.890,8.641,10.519,16.172,16.075,7.540,7.040,7.889,8.504,10.684,16.276,15.170,8.179,8.432,8.381,8.649,11.151,16.522,15.478,7.648,7.734
7.387,8.497,10.863,16.380,18.310,6.370,7.936,9.627,9.450,11.507,17.771,18.763,6.653,10.301,10.346,9.658,12.838,18.404,20.782,8.643,10.839,11.173,9.757,12.027,17.235,18.231,5.828,8.515,9.310,8.323,10.992,15.557,17.553,4.302,7.034,6.541,7.985,9.098,15.420,16.856,3.927,6.922,7.345,7.981,9.938,16.177,17.384,5.545,7.049,8.625,8.324,10.309,16.748,17.605,4.918,8.187
13.168,14.893,17.255,24.548,26.746,10.833,14.677,15.367,15.902,14.220,23.519,25.738,9.350,14.452,14.395,13.722,14.024,22.674,24.549,6.696,12.487,11.369,13.413,15.310,23.646,26.606,10.622,13.758,13.806,17.070,18.002,24.915,28.847,11.859,16.021,16.796,18.855,19.832,27.002,30.976,12.214,16.789,15.585,17.830,17.263,25.030,27.295,10.619,14.741,14.653,15.691,17.128,23.596,26.616,10.470,14.889
10.003,13.050,19.860,28.549,35.911,14.055,13.951,14.554,15.315,19.059,28.396,34.644,13.856,14.984,12.307,12.829,18.966,27.822,36.046,14.229,13.115,11.624,11.767,18.516,27.648,32.983,11.041,11.660,11.290,13.999,20.444,29.093,36.850,12.738,14.397,13.555,15.544,23.724,31.496,38.796,15.847,14.802,12.372,15.435,21.132,28.807,34.394,13.222,11.430,8.336,13.011,18.097,28.665,33.761,14.026,11.696
9.478,9.594,10.973,16.884,21.803,8.003,8.146,10.020,9.426,10.725,18.047,21.547,8.478,8.987,9.521,9.337,10.560,16.732,21.982,8.115,7.154,8.288,9.066,9.309,16.131,19.752,7.106,5.964,8.233,9.120,10.580,16.348,20.809,5.987,5.709,6.574,8.388,10.712,16.656,21.526,6.685,8.499,7.845,9.994,10.509,16.426,22.521,6.959,7.523,8.005,9.170,9.807,17.185,20.547,7.500,7.255
9.419,11.031,14.261,21.901,24.378,14.039,11.658,11.038,12.204,14.490,19.467,22.118,13.146,10.583,6.322,7.318,9.357,16.069,18.373,6.279,8.179,6.580,8.175,13.496,20.345,24.606,11.797,12.978,11.845,14.103,16.050,23.117,27.305,15.795,16.968,15.176,17.059,19.545,25.844,30.810,16.820,14.473,15.111,14.206,16.641,23.910,27.482,14.832,13.518,13.599,15.275,15.639,24.259,28.320,16.097,14.096
9.770,13.050,16.034,21.777,27.719,14.228,15.109,12.513,14.770,15.273,20.855,25.181,13.545,14.819,11.964,13.485,15.462,21.196,25.594,12.874,13.186,13.198,13.550,17.479,21.310,24.473,11.608,12.844,12.833,14.156,16.051,21.577,25.918,12.433,12.939,11.275,13.365,15.690,21.857,25.332,12.840,11.596,11.068,12.885,14.822,20.972,25.273,12.268,12.519,10.240,13.072,15.554,20.824,26.233,14.362,13.255
13.510,15.941,25.148,34.635,26.194,14.742,17.237,16.776,15.824,24.894,34.825,24.202,14.701,17.636,13.491,15.780,24.691,34.430,24.892,14.395,17.763,14.076,15.080,23.970,33.603,25.468,14.197,16.676,14.745,16.680,25.550,34.376,26.776,13.951,17.180,14.268,17.172,26.689,34.503,27.431,14.231,17.224,12.884,16.612,24.092,34.004,23.851,12.808,14.828,12.366,15.248,25.060,34.054,25.574,14.085,16.040
