13.938,17.484,32.039,39.276,23.880,7.048,16.818,16.044,16.741,33.094,38.654,24.982,8.150,14.179,10.371,15.656,32.873,43.861,26.834,13.208,16.943,12.464,15.874,32.577,41.157,22.721,8.617,14.948,11.074,16.791,34.985,40.405,23.638,9.003,14.329,12.404,15.033,32.913,43.284,24.370,10.755,15.605,12.784,18.667,32.554,43.221,24.894,6.461,15.874,11.975,15.529,32.450,43.129,23.961,10.130,13.526
18.338,19.128,25.602,32.061,34.499,12.266,20.818,18.342,17.035,24.713,30.670,34.016,11.411,18.515,17.910,16.237,23.494,25.391,34.936,9.411,16.174,16.820,18.032,23.388,29.620,33.586,13.139,18.228,16.624,17.975,24.238,27.217,35.223,10.395,18.439,19.868,19.003,24.908,30.430,35.069,11.276,18.823,20.765,19.190,24.022,31.213,35.119,13.293,17.715,16.653,15.732,23.316,27.350,32.496,12.042,14.912
15.763,14.069,24.986,36.880,27.549,12.489,11.721,14.415,16.094,22.514,38.143,25.584,14.378,13.117,13.780,15.733,25.321,35.183,28.341,12.277,13.085,10.329,13.055,25.252,37.789,27.128,13.206,15.784,14.004,13.821,27.367,38.966,29.255,14.212,13.056,11.896,15.992,27.783,37.865,25.989,14.295,12.297,15.197,15.789,26.391,37.750,28.274,11.953,14.269,15.161,14.140,23.984,37.866,26.087,14.154,13.819
17.258,14.604,30.892,41.765,30.845,13.756,16.302,15.334,13.675,29.147,44.522,33.315,17.031,16.910,13.281,15.758,28.579,44.917,30.218,12.822,14.471,16.602,15.779,29.655,45.906,33.512,17.047,16.400,19.166,18.029,30.555,46.823,34.537,17.656,17.518,17.317,17.365,30.547,41.380,30.633,18.864,14.696,13.129,15.342,27.529,41.507,31.186,17.173,15.705,13.623,17.684,29.252,44.038,34.843,16.509,15.804
13.788,14.629,17.218,22.201,20.239,14.927,15.246,14.214,13.430,17.720,22.722,20.152,13.869,13.808,13.296,14.766,19.065,21.524,20.613,13.724,13.532,14.089,14.074,19.678,22.877,20.858,13.712,13.374,14.738,15.795,17.526,22.865,19.802,14.355,13.525,13.827,14.649,17.656,22.050,18.618,13.771,13.889,14.614,14.637,17.045,21.827,20.058,13.696,13.967,12.811,14.611,18.552,22.803,19.786,12.989,13.955
10.898,14.185,16.594,22.123,21.709,14.959,13.129,13.491,13.809,16.161,22.072,22.142,14.140,12.508,11.695,12.399,15.765,23.437,24.152,15.450,14.581,13.526,12.691,16.355,23.685,23.011,15.158,13.079,13.239,12.235,15.537,23.221,21.218,14.319,12.525,12.130,14.059,17.562,25.160,24.681,15.565,14.157,12.400,12.643,16.223,23.632,22.334,16.604,12.760,12.129,13.495,16.478,23.681,24.225,15.508,12.665
12.090,13.026,19.500,24.162,20.707,12.982,12.298,12.792,12.750,19.717,23.971,20.833,13.007,13.618,13.016,12.916,18.717,23.119,20.712,11.914,13.412,12.690,12.904,19.742,25.273,20.459,12.458,12.222,13.857,12.994,19.275,25.404,20.668,12.342,12.274,12.838,13.418,18.493,23.406,20.814,12.200,13.232,12.356,14.254,20.557,24.115,20.710,13.094,12.221,14.124,14.345,19.966,25.044,20.755,12.002,13.080
7.548,10.133,12.119,17.798,14.488,4.427,6.949,6.215,9.393,12.233,17.868,15.007,4.826,5.807,5.928,8.761,13.036,17.548,13.872,4.673,6.587,5.723,10.188,12.586,17.386,15.407,4.616,6.316,6.012,10.217,11.437,17.487,14.580,5.105,5.268,5.900,10.453,12.435,18.110,13.564,5.296,5.656,5.847,10.435,12.919,17.614,15.090,4.851,5.553,5.927,10.542,13.497,18.307,15.556,4.652,6.171
21.764,24.492,28.646,43.339,41.761,22.867,25.967,25.250,23.533,28.454,36.758,36.122,22.092,22.603,19.351,23.210,26.054,38.239,38.058,18.749,22.065,19.613,23.214,26.856,40.066,38.345,20.014,21.659,18.820,21.774,25.704,40.266,35.805,17.361,21.474,18.919,19.308,26.800,39.724,37.285,18.175,18.428,18.599,19.933,28.752,38.511,38.904,20.058,20.627,17.742,22.008,27.781,40.586,40.128,19.804,21.435
14.913,14.739,22.273,29.729,24.526,16.677,17.065,16.005,15.236,23.837,28.016,24.688,17.936,15.192,15.010,13.812,23.673,28.002,24.218,19.869,19.000,14.078,16.285,21.425,26.217,22.627,16.945,17.955,13.257,16.540,20.261,27.628,23.687,19.356,16.327,14.935,16.968,22.982,25.952,23.042,16.579,13.154,13.469,18.037,23.795,29.073,22.944,16.328,16.691,14.327,16.784,21.084,27.169,21.622,18.129,15.046
15.600,13.707,16.641,24.508,26.750,11.500,16.701,14.361,15.474,17.649,23.953,26.935,12.366,16.046,12.764,15.364,16.038,24.314,27.092,12.051,15.324,12.357,14.782,15.484,23.995,27.255,11.949,15.912,13.896,15.387,16.182,24.669,27.219,10.687,15.945,14.017,15.300,16.428,26.125,27.295,10.721,15.638,13.644,15.744,17.417,26.785,28.441,12.575,15.900,14.765,15.231,16.469,23.622,27.057,11.953,16.510
5.026,4.931,6.641,9.475,9.636,6.501,5.428,5.227,5.925,6.996,10.069,9.757,7.139,5.265,5.661,5.219,7.408,10.268,9.765,7.154,5.307,5.036,5.835,7.028,9.454,9.977,6.729,5.385,5.811,5.498,6.283,9.705,9.846,6.586,4.553,4.754,5.707,7.024,10.585,10.020,7.016,5.153,5.814,6.191,7.547,11.655,10.883,7.545,5.946,5.752,6.843,7.625,11.268,10.654,7.454,6.691
10.723,11.494,19.087,23.297,19.029,10.231,10.591,13.277,10.274,18.988,23.750,20.288,9.824,10.173,11.560,11.764,18.006,25.052,19.530,8.988,9.575,12.282,12.206,19.769,24.434,20.615,9.600,9.856,10.503,12.703,19.504,25.590,20.102,8.895,11.334,11.351,12.490,18.949,24.974,20.006,10.148,10.469,11.509,12.440,19.773,24.989,19.332,10.587,10.358,11.389,13.499,18.711,25.757,20.066,10.978,10.142
15.117,15.633,24.949,38.579,31.550,20.626,17.958,15.379,16.546,26.441,39.944,29.590,19.667,14.367,14.411,14.272,25.645,40.268,29.941,19.263,15.496,11.971,16.301,26.421,41.521,29.597,19.045,17.109,14.232,17.693,25.469,41.592,30.921,21.772,16.515,14.174,15.343,25.865,41.275,29.974,19.538,17.898,12.657,17.665,27.737,43.559,33.150,19.729,18.271,14.952,17.092,26.904,41.834,30.016,18.731,17.437
10.531,9.787,22.063,30.236,19.840,12.340,12.542,7.558,9.685,20.561,29.621,21.128,8.278,9.697,9.255,10.651,21.201,30.666,20.662,7.637,13.222,8.714,12.141,19.474,28.845,18.857,8.283,8.713,7.040,8.670,19.416,29.115,17.472,7.052,9.882,6.803,11.262,21.227,29.589,20.125,9.019,10.665,8.806,9.925,19.924,32.310,22.724,10.200,11.788,8.466,11.297,23.556,30.807,21.271,9.504,10.792
11.109,15.673,16.045,26.734,21.756,8.645,12.876,11.609,16.622,15.784,26.474,19.899,9.207,13.615,12.063,18.231,15.802,27.063,23.109,10.165,13.878,11.472,17.885,16.339,27.206,22.562,9.819,12.097,11.943,17.262,15.386,27.382,22.463,10.344,14.562,10.974,17.215,17.006,27.346,23.857,10.390,14.322,11.839,17.910,16.314,28.846,23.249,12.190,14.230,11.072,17.528,16.190,27.469,21.885,9.795,13.337
14.714,15.398,22.362,28.119,26.184,12.133,14.814,14.975,14.158,20.407,27.093,25.819,11.831,14.058,13.292,15.459,21.097,28.390,24.934,13.658,14.943,12.610,14.372,20.835,28.019,25.727,12.516,12.792,13.033,13.857,20.527,28.246,26.347,12.306,14.217,13.040,15.222,20.337,28.389,25.971,11.640,12.676,12.026,15.011,19.563,28.914,27.766,12.617,14.386,11.066,14.999,19.630,29.422,26.998,12.775,12.202
13.902,15.421,23.906,33.550,24.947,13.151,11.603,11.809,13.178,21.572,31.718,23.492,11.859,11.073,10.570,11.917,21.632,30.446,26.044,13.254,12.627,12.427,14.111,21.711,31.163,22.905,12.790,11.229,12.994,13.198,21.386,32.363,24.575,8.123,13.265,11.698,13.357,21.342,33.789,25.082,11.899,11.526,15.176,13.488,21.224,32.638,24.702,10.372,11.328,12.175,13.183,23.322,34.863,23.361,12.036,11.021
23.738,21.034,35.855,53.083,45.654,25.801,21.916,21.038,21.395,35.347,52.410,43.754,26.766,24.444,18.531,22.775,34.804,50.463,44.038,31.468,21.397,20.262,23.749,34.092,50.584,43.474,30.494,19.180,25.554,27.332,37.737,54.779,45.472,29.930,21.935,23.534,24.310,39.358,55.731,45.079,29.770,23.423,23.898,24.553,37.506,52.335,46.087,29.020,21.419,24.203,20.509,37.330,52.894,47.171,32.069,23.964
12.517,13.154,21.021,29.782,22.301,6.024,12.963,12.785,14.620,19.967,27.885,21.216,8.036,11.713,10.908,14.709,21.708,28.648,22.328,7.484,11.960,11.201,13.577,20.894,27.963,20.354,8.164,13.068,10.901,14.994,21.120,27.383,21.958,6.824,12.129,10.594,15.441,20.050,28.810,20.309,7.596,12.275,11.891,15.389,20.467,30.308,21.561,8.062,13.573,12.442,15.583,19.039,28.617,20.961,7.140,11.759
6.674,7.154,11.594,13.214,16.066,5.498,8.053,6.636,6.134,11.857,12.260,15.351,5.051,8.985,6.569,6.463,11.833,13.638,16.636,5.500,7.714,6.437,7.696,12.786,13.950,16.183,7.395,7.697,9.076,8.295,12.108,14.205,17.443,6.736,9.512,5.096,6.803,12.650,12.625,17.502,4.790,10.002,5.713,7.333,10.305,14.518,16.059,5.935,7.929,6.320,7.215,11.331,13.344,15.399,6.454,8.580
12.460,11.845,16.521,17.740,6.143,3.180,12.296,11.789,10.636,13.825,17.268,5.861,1.758,9.998,11.722,11.029,13.886,17.596,6.457,1.793,11.347,10.899,10.272,14.437,17.865,6.619,2.350,12.648,11.684,11.651,14.005,19.014,7.357,2.559,12.261,12.680,11.222,13.833,17.744,8.358,5.132,12.453,12.370,12.582,13.905,17.148,6.827,2.519,11.768,13.010,12.187,15.049,18.510,7.124,4.567,12.662
22.196,23.892,31.113,41.901,35.523,19.721,20.071,20.236,20.596,31.510,40.949,32.919,18.045,18.313,19.588,21.307,29.709,41.644,34.454,17.969,18.018,20.621,20.573,31.860,41.901,33.976,19.766,21.000,19.482,23.081,30.192,42.852,33.446,17.786,19.858,20.981,22.620,34.677,43.466,32.817,18.651,16.470,17.955,21.472,33.406,42.253,34.222,20.642,18.122,20.115,22.237,34.118,42.736,36.142,21.306,18.137
16.681,17.267,21.480,26.310,29.786,13.190,15.707,17.311,14.476,19.994,27.021,27.621,19.026,17.001,14.885,12.749,17.173,22.355,25.028,16.736,17.439,15.253,15.918,19.738,25.223,29.522,18.217,17.636,18.461,16.872,21.947,26.782,26.641,16.216,15.653,17.099,16.971,18.776,25.549,25.183,14.240,14.582,13.783,16.377,22.491,26.128,25.817,12.276,11.204,9.250,14.218,17.945,26.055,29.078,17.072,16.433
14.341,13.410,16.888,25.946,24.291,15.584,14.222,15.240,14.479,18.243,26.337,23.023,14.540,13.726,13.650,14.555,17.873,25.195,23.193,13.985,13.364,13.209,13.413,19.849,26.872,24.528,14.990,13.418,14.736,13.461,18.658,26.228,25.078,15.356,13.497,12.107,16.212,18.180,27.556,23.307,13.699,12.984,13.957,14.757,19.423,27.709,22.128,11.917,9.881,12.017,14.641,17.336,27.630,23.133,14.051,11.770
9.501,16.734,25.857,29.227,23.279,12.305,12.351,10.730,15.257,20.802,31.462,20.797,12.684,11.594,11.154,16.557,23.620,30.895,23.509,14.090,12.921,14.441,15.835,22.842,33.188,24.230,13.403,11.083,11.328,13.902,21.828,31.659,23.412,11.872,11.579,9.611,15.774,22.570,32.139,25.338,12.348,10.963,10.344,15.122,24.771,33.889,24.035,12.227,10.513,11.689,16.291,23.736,32.461,22.183,11.306,11.665
12.558,12.958,19.095,30.185,28.652,16.829,13.719,13.608,13.302,20.607,32.109,25.197,13.132,12.256,13.855,15.168,22.655,32.183,28.745,14.349,10.159,10.318,14.549,19.353,31.135,28.691,15.228,12.568,12.027,13.508,19.115,31.731,28.604,17.153,12.421,11.937,14.067,20.440,31.786,26.073,14.536,10.418,12.543,11.862,19.029,30.273,28.579,14.829,11.438,9.671,13.452,21.707,31.390,27.334,15.148,11.048
18.643,17.686,19.498,25.440,28.936,14.939,17.628,19.551,19.960,18.121,28.747,28.357,17.761,15.390,19.690,20.983,20.387,29.798,26.406,17.009,15.759,18.089,23.161,19.518,30.528,28.628,14.861,15.625,17.198,21.833,20.674,29.295,29.081,12.878,16.511,17.132,20.462,18.982,29.612,28.364,11.847,14.459,15.660,20.332,18.121,28.505,29.838,11.922,16.087,17.178,19.289,20.319,31.653,30.416,15.414,16.443
12.737,13.401,20.172,26.385,23.322,13.880,12.679,13.881,15.568,21.025,27.256,23.655,13.389,12.838,11.435,15.291,21.696,26.567,23.672,14.161,11.847,12.682,14.479,20.299,26.205,22.649,13.420,14.349,12.136,14.851,22.121,26.536,22.716,13.488,12.656,10.914,14.627,21.243,26.738,23.096,13.295,13.385,11.643,15.091,22.400,26.737,22.797,13.826,13.944,12.034,15.502,20.986,27.317,22.103,13.056,12.978
11.656,12.631,14.792,23.416,22.931,12.105,12.462,13.350,13.002,16.549,22.049,22.996,13.356,11.835,12.004,13.754,16.588,22.657,22.963,10.624,12.404,11.308,11.032,17.188,22.574,24.389,11.818,10.705,10.661,11.256,14.432,22.917,23.636,11.403,11.549,11.526,14.086,17.634,22.813,24.928,14.449,14.052,13.778,13.784,18.047,25.119,23.255,11.978,12.459,10.714,12.728,16.079,22.314,24.334,12.378,10.869
12.042,11.964,20.892,24.416,21.839,13.193,14.649,11.665,13.473,21.527,22.752,21.062,11.707,14.625,13.454,11.990,21.766,22.801,21.171,12.860,13.543,12.896,13.711,22.474,24.380,21.073,11.530,14.901,11.247,12.227,22.324,24.022,21.361,11.652,14.483,12.757,12.159,21.237,24.255,21.684,12.182,14.279,12.664,12.609,23.435,24.396,21.870,11.835,12.683,12.221,12.435,21.515,23.730,21.243,12.778,12.575
21.060,29.634,40.076,58.259,43.682,27.577,23.287,21.062,27.706,39.204,55.212,42.483,29.462,24.270,20.135,29.465,40.208,56.309,41.046,28.239,23.814,22.741,28.818,41.295,53.907,41.174,27.237,20.767,19.998,26.937,41.369,55.615,45.029,29.561,22.978,19.626,26.912,39.956,55.767,43.297,28.552,22.554,19.944,28.716,40.081,57.192,43.745,26.848,19.396,17.586,27.499,40.615,57.370,44.249,28.538,19.671
17.937,20.955,29.532,41.571,39.479,20.563,13.824,17.954,18.215,26.246,41.112,36.120,19.576,16.303,18.256,16.767,24.518,43.103,44.442,21.322,15.672,11.977,15.164,22.605,40.118,39.153,21.552,14.217,18.371,17.336,26.754,40.383,40.352,22.830,14.402,17.180,18.280,24.095,40.928,39.040,24.849,13.506,14.758,16.475,23.678,40.157,39.122,20.450,15.779,18.925,17.152,25.274,42.983,44.348,24.275,13.752
10.424,9.596,18.519,27.939,22.595,11.652,12.631,10.394,8.228,16.583,27.419,20.419,10.287,11.505,10.583,10.970,16.550,27.675,21.711,10.987,10.687,10.678,13.546,18.950,27.852,20.714,11.029,11.858,10.167,11.866,16.362,29.829,21.278,10.922,12.157,9.771,10.035,18.542,27.837,20.517,9.129,11.550,8.599,9.832,16.855,27.884,21.921,10.012,11.378,10.926,11.785,18.380,28.987,22.119,11.794,12.238
17.347,13.563,20.700,34.853,31.087,18.435,14.441,15.685,13.988,19.522,36.448,33.046,21.160,15.305,15.722,16.737,21.554,37.740,33.189,19.470,14.646,15.111,17.842,22.627,40.165,36.018,21.841,16.280,16.769,17.170,25.043,42.329,34.464,20.690,15.626,15.644,18.823,23.920,40.444,36.728,20.341,15.742,15.875,18.301,22.824,40.170,34.403,20.092,14.608,15.632,19.282,24.802,38.700,36.022,20.860,14.825
11.588,10.157,15.659,23.966,24.322,15.147,13.495,12.070,11.669,17.738,23.064,22.884,13.208,10.488,10.939,13.379,16.567,21.720,20.969,12.520,8.691,9.227,10.916,15.741,22.525,23.369,12.287,10.302,11.306,11.728,17.698,23.906,23.141,13.854,9.487,11.102,12.075,16.492,22.933,24.693,15.850,10.496,9.431,10.082,15.653,22.466,23.159,12.993,8.719,8.966,10.477,18.218,22.923,20.406,13.395,11.880
14.366,15.241,30.640,51.411,43.416,20.456,12.188,12.737,14.890,32.896,53.297,42.193,24.863,14.704,18.497,15.114,29.675,50.221,43.004,22.269,14.305,15.266,11.015,30.681,52.991,45.168,22.129,13.109,16.363,12.502,32.673,52.925,45.442,22.032,16.610,16.060,12.749,31.860,51.110,45.391,21.800,13.127,13.974,14.281,31.056,53.153,44.258,20.352,12.945,13.085,12.353,31.935,51.784,45.259,23.643,12.250
9.165,10.576,11.015,14.088,12.350,7.515,7.306,8.580,10.569,10.828,14.383,14.027,8.034,7.004,8.483,11.273,11.192,14.516,13.237,7.809,8.187,7.934,11.840,11.215,15.145,12.718,6.910,6.648,8.269,10.266,10.772,14.601,12.497,7.690,6.388,7.558,10.278,11.321,14.577,11.637,7.566,7.409,8.584,10.789,10.925,14.615,12.217,7.999,8.705,9.144,10.678,11.110,14.832,12.066,6.863,8.609
13.314,16.507,20.162,23.852,22.291,12.840,12.445,14.886,14.692,18.744,23.867,19.565,12.589,12.894,13.865,16.604,19.505,23.820,21.096,15.032,12.547,13.214,14.158,19.237,26.105,21.628,14.546,13.631,14.277,16.177,19.716,25.546,21.320,13.660,13.656,14.026,16.115,19.301,23.672,20.276,13.373,13.334,14.950,17.640,20.296,26.024,19.115,15.651,13.351,15.578,16.735,18.738,23.728,21.444,13.282,14.101
8.099,8.150,10.908,15.122,14.127,8.671,7.960,8.465,7.370,10.262,15.360,13.860,8.431,7.385,8.322,8.265,10.535,14.941,14.167,7.987,7.446,7.764,8.555,10.536,15.220,14.358,7.795,7.975,7.784,8.341,10.134,15.143,13.667,8.162,7.743,7.743,9.092,10.868,14.816,14.193,8.021,7.646,7.756,8.416,10.214,15.141,14.263,7.997,7.321,7.634,8.083,10.785,14.635,13.453,7.809,7.535
9.602,8.874,10.738,14.674,15.300,6.169,9.795,7.799,8.176,10.245,14.363,16.249,6.142,10.072,6.703,8.293,10.919,14.554,17.177,4.056,7.567,9.388,9.528,9.477,15.566,16.624,6.100,9.123,9.641,8.531,9.635,14.609,16.720,4.683,8.307,8.507,7.540,8.992,13.591,15.456,4.234,7.432,6.413,8.690,10.742,14.764,16.209,4.078,8.477,7.720,7.013,10.698,13.632,15.105,3.859,8.545
15.167,15.698,15.834,22.409,26.156,10.687,15.291,15.652,13.743,15.170,22.829,24.359,10.833,13.425,16.277,14.723,15.741,22.779,24.464,9.373,13.814,14.659,14.677,16.859,21.937,26.109,10.218,13.872,16.823,17.240,18.841,24.956,25.207,10.667,16.110,17.080,16.189,17.179,23.780,26.144,11.507,16.956,15.540,16.778,16.428,23.860,25.461,10.254,14.889,16.100,16.891,16.076,24.884,27.421,10.850,15.755
11.657,12.865,19.975,26.333,31.618,15.278,14.786,11.582,11.596,19.022,27.133,31.423,14.895,13.057,13.035,10.612,19.547,27.876,31.971,14.562,13.255,9.061,11.095,21.665,27.483,31.538,15.416,12.477,11.744,12.662,20.885,24.890,30.231,17.240,10.961,12.458,14.630,20.025,28.465,31.344,16.218,13.760,11.569,13.435,21.424,27.509,30.539,16.167,12.378,13.175,11.319,21.622,24.588,31.270,15.143,11.175
9.481,8.695,13.297,16.782,21.052,7.702,10.976,9.072,10.002,10.044,13.313,18.170,7.516,7.675,8.170,8.885,8.855,13.418,18.155,8.386,6.364,6.534,8.716,10.175,14.995,18.966,10.015,6.138,7.148,8.720,13.499,15.794,22.112,7.174,6.560,7.265,8.682,10.974,16.638,19.888,8.306,9.463,6.973,7.630,12.715,16.378,20.282,9.718,9.751,9.466,9.667,12.987,16.485,16.866,9.154,7.442
13.441,10.897,18.087,23.370,23.334,16.707,14.880,13.314,15.091,17.036,20.042,23.047,17.977,10.298,12.049,11.717,14.014,19.197,21.901,13.696,11.374,10.254,12.117,15.863,23.488,23.110,20.387,13.162,14.155,10.883,21.795,26.954,29.165,21.867,16.752,18.103,19.775,23.787,28.939,26.811,22.760,19.822,16.618,19.997,20.985,29.258,27.220,21.811,18.595,17.511,15.665,19.967,26.998,28.013,18.094,13.906
10.655,12.213,16.906,21.883,24.774,12.282,11.266,11.809,13.063,16.127,21.061,23.423,11.140,10.239,12.728,12.834,15.196,22.227,24.501,11.503,12.930,11.362,15.583,16.549,22.227,24.233,8.992,11.548,11.220,14.292,16.060,21.209,25.187,10.766,12.453,9.486,13.756,14.940,23.210,24.119,9.509,10.882,10.078,13.495,16.408,21.958,24.510,10.143,12.634,11.073,15.821,17.336,22.723,25.908,11.273,13.312
12.308,15.040,23.114,31.806,22.377,11.549,14.540,13.315,15.530,24.975,30.579,22.752,10.788,14.698,12.381,15.788,24.079,32.758,22.040,12.107,14.446,13.031,14.301,22.566,33.010,23.030,9.304,11.804,10.630,13.020,24.084,32.895,22.920,11.419,13.320,11.912,16.384,25.715,33.176,22.632,11.632,15.259,13.859,15.746,26.562,32.011,23.386,13.225,13.182,13.971,16.010,25.140,33.747,23.236,12.629,13.499
