12.783,15.781,32.252,42.132,26.636,10.910,17.578,12.852,17.362,32.237,41.876,26.405,11.346,17.070,12.531,16.776,32.505,42.237,27.314,13.183,17.887,12.268,16.001,32.338,41.701,26.481,10.286,17.137,11.872,15.238,31.557,41.977,26.428,9.997,14.954,11.653,15.802,32.040,42.618,27.018,10.879,15.322,13.247,14.729,31.600,41.332,24.218,9.550,15.905,12.466,15.991,32.368,43.102,25.677,8.894,15.228
15.607,19.155,23.440,30.953,31.084,10.052,15.720,17.197,17.178,22.086,32.064,31.654,10.298,15.751,15.351,16.170,23.090,31.072,31.159,11.418,15.528,17.340,17.219,23.767,31.540,32.365,12.686,16.265,17.321,15.275,22.626,30.705,30.874,13.105,16.712,15.791,16.199,23.021,31.249,32.079,13.759,17.257,15.317,16.748,22.610,30.609,30.259,13.425,17.655,16.367,16.997,23.323,31.989,32.770,13.131,15.436
14.817,15.391,25.530,37.102,29.514,15.838,14.224,13.445,13.895,25.519,36.810,28.148,14.480,13.485,13.985,14.065,23.919,35.916,29.939,13.885,12.928,14.236,13.194,25.395,38.155,30.487,14.357,12.905,14.852,14.711,24.574,36.494,30.087,14.027,12.142,14.781,13.174,25.201,37.140,29.831,13.892,13.764,13.330,15.232,25.454,37.289,28.438,14.944,13.165,14.775,14.164,24.458,37.330,28.945,14.118,12.425
18.685,20.856,29.896,33.709,32.362,24.727,16.834,17.793,21.154,32.730,33.786,33.358,21.101,18.030,17.376,20.655,29.134,36.092,32.588,22.812,18.028,15.497,21.872,30.498,34.842,31.349,23.482,19.156,17.051,22.466,29.229,37.120,31.229,24.481,17.836,17.636,20.874,28.937,35.074,31.728,25.053,18.698,17.167,22.853,29.127,34.046,30.674,25.057,20.185,14.319,22.257,28.695,33.081,31.070,24.596,19.166
13.275,13.743,17.450,20.011,19.727,16.831,14.304,13.860,14.163,17.610,20.209,19.523,16.452,14.201,12.845,14.787,17.521,19.359,19.329,17.371,14.485,13.894,14.690,17.530,19.229,19.457,17.076,14.701,14.493,15.366,17.152,19.494,19.584,16.498,14.936,14.847,14.253,17.057,19.666,18.911,16.185,14.365,13.590,14.668,17.456,19.852,19.406,16.696,14.413,13.445,14.793,17.603,19.641,19.326,15.865,14.050
10.881,12.260,16.360,24.940,23.077,14.574,11.884,12.658,12.193,17.395,23.712,25.006,16.218,11.720,11.771,12.502,16.599,24.240,23.666,15.245,11.821,11.463,11.369,17.040,24.764,24.955,13.974,11.749,11.406,10.881,16.429,24.421,24.790,15.430,12.013,11.796,12.759,17.409,24.947,24.884,16.144,13.645,12.570,11.276,16.437,23.739,23.765,14.192,12.176,12.670,13.211,16.167,24.874,24.431,15.248,12.484
13.197,14.759,18.621,21.955,19.929,15.178,13.581,12.724,14.448,19.108,20.857,19.949,15.707,13.742,12.361,14.945,19.126,20.478,19.180,15.306,12.377,13.288,14.436,18.574,20.951,19.449,15.877,13.323,12.845,15.546,19.341,21.727,19.822,14.409,13.209,12.738,14.630,18.588,21.306,19.127,14.562,13.007,12.864,14.796,18.564,21.010,19.891,14.795,12.434,14.268,14.514,18.504,21.328,19.045,15.511,11.377
7.340,9.028,13.865,17.327,13.746,3.518,7.116,5.797,8.948,12.269,17.513,13.523,4.152,6.256,6.400,8.811,12.790,17.628,12.731,4.045,7.178,6.509,9.899,11.896,17.483,13.716,3.802,7.293,7.829,9.140,12.868,18.546,13.706,4.737,6.309,6.563,9.024,12.918,17.320,13.164,3.742,6.568,5.691,9.835,12.784,16.537,13.492,4.277,6.799,6.449,10.034,12.963,16.104,12.424,4.815,6.847
27.097,29.305,35.649,46.787,44.334,22.275,27.176,25.319,27.925,30.274,41.871,41.214,27.086,27.426,23.139,23.346,27.040,40.197,43.013,23.786,26.901,24.523,23.050,25.878,40.149,41.778,22.696,25.755,21.790,24.903,31.027,43.698,41.145,20.885,25.265,21.461,22.953,28.732,44.797,41.311,24.148,25.263,21.274,20.982,28.360,39.887,40.053,20.143,23.786,20.922,19.912,25.722,39.860,39.769,21.841,23.504
18.174,16.123,24.375,32.620,26.009,21.541,19.582,17.356,17.221,25.171,33.863,30.050,20.257,18.495,17.657,15.178,25.632,35.717,29.095,19.716,19.501,15.910,15.139,24.192,33.587,26.512,19.656,17.902,16.658,14.709,22.333,31.292,26.211,19.016,17.351,15.486,15.362,23.987,32.080,28.537,18.803,19.400,16.472,16.084,25.473,33.363,28.571,20.432,18.157,16.042,16.753,25.479,34.673,27.848,19.661,20.059
13.626,15.059,16.651,25.117,29.912,11.716,16.470,13.664,14.659,16.645,25.627,29.980,12.738,16.307,13.649,15.433,18.352,25.490,30.201,11.999,15.791,12.970,15.108,18.158,26.094,30.620,12.218,16.405,14.155,15.631,18.195,26.130,31.482,12.978,16.238,13.589,16.451,18.946,27.303,30.709,12.775,16.851,13.907,16.770,18.954,27.362,31.600,14.085,16.630,13.317,16.926,18.813,26.728,31.177,13.420,16.650
5.201,5.298,6.560,9.201,9.138,6.551,4.782,4.762,5.194,6.564,9.468,9.206,6.549,4.990,4.741,4.970,6.495,9.249,9.033,6.599,4.532,4.869,4.721,6.537,8.812,9.315,6.394,4.597,4.795,4.930,6.415,9.043,9.102,6.190,4.204,4.632,4.812,6.651,8.946,9.208,6.179,4.680,4.207,5.215,6.384,9.118,9.178,6.300,4.563,4.700,5.251,6.313,9.129,8.946,6.140,4.543
8.817,10.551,18.605,25.191,20.736,9.192,10.757,10.474,11.258,18.584,24.583,21.292,8.296,9.461,9.188,10.665,19.045,24.795,21.487,8.588,9.957,10.127,11.787,20.801,25.621,21.693,8.463,10.888,10.067,12.196,19.075,23.639,21.637,8.658,10.195,10.508,11.895,19.736,24.942,20.962,10.918,10.808,10.246,11.296,19.374,26.539,21.936,9.613,10.951,11.922,13.258,19.129,26.255,22.209,11.323,10.912
15.784,15.312,24.764,41.202,33.025,23.999,19.315,17.714,17.471,26.642,39.273,33.094,21.269,17.295,16.585,17.906,25.866,41.784,31.845,22.494,20.678,17.660,17.312,26.062,40.659,33.830,23.724,17.925,15.253,16.312,25.654,41.801,35.952,21.130,17.271,15.922,15.675,23.875,40.390,32.630,22.356,19.642,16.517,16.798,25.797,41.522,33.139,22.639,20.737,16.386,15.607,25.776,42.335,33.522,22.925,19.130
8.751,10.480,20.423,32.485,19.893,7.496,10.630,7.671,11.200,19.088,28.613,17.301,3.311,5.737,4.033,7.097,18.458,28.471,18.429,5.378,8.857,6.525,8.906,17.741,29.971,19.997,6.671,8.356,5.089,7.192,17.584,24.802,17.082,5.488,7.638,7.176,10.168,19.403,29.320,18.246,5.932,8.484,5.578,9.405,19.125,28.651,16.620,5.872,8.633,7.076,9.325,20.930,30.564,20.783,8.447,11.202
11.048,17.862,17.628,26.625,24.188,10.798,12.885,12.762,18.269,17.192,26.586,23.109,9.710,13.380,12.605,17.175,16.117,25.001,22.784,10.596,13.010,12.221,17.896,16.207,25.225,22.582,10.787,14.268,13.225,18.433,17.848,28.129,24.889,12.160,14.772,13.542,19.097,19.317,28.435,24.743,11.096,15.098,12.057,18.162,17.928,27.186,24.016,10.657,12.964,10.909,17.184,17.372,28.735,24.098,10.061,13.529
13.163,14.889,22.285,30.115,28.456,11.512,15.345,13.179,13.947,21.611,30.849,28.266,12.347,14.776,14.532,16.702,22.583,30.861,28.691,14.417,15.383,12.813,15.109,22.463,32.077,29.113,12.269,15.290,14.983,15.988,22.333,32.995,29.791,14.134,15.565,14.285,15.642,23.294,31.603,28.974,13.098,15.316,14.141,15.214,21.200,30.108,27.807,11.956,15.218,13.056,14.725,22.127,31.907,28.414,12.405,14.116
12.337,15.732,23.406,31.032,29.080,18.889,13.103,12.342,15.512,25.187,33.402,27.373,17.424,15.023,12.993,15.633,24.137,32.129,29.392,18.725,13.568,13.677,16.671,23.176,32.223,28.859,18.773,14.456,12.393,14.516,24.902,31.523,28.709,18.302,13.858,13.776,14.990,24.355,31.050,27.881,19.269,14.477,13.429,15.735,23.999,30.862,28.585,17.861,14.911,13.559,16.145,24.142,31.867,28.485,19.449,13.884
26.799,25.305,39.246,58.617,51.312,31.107,25.088,24.928,27.366,42.626,59.866,53.195,32.060,26.988,26.285,26.032,40.911,59.449,52.595,30.616,25.949,26.009,27.112,39.837,58.478,50.796,31.510,27.380,28.238,25.099,39.775,58.934,51.759,32.524,26.656,26.933,25.289,40.032,60.213,52.254,32.099,27.697,26.927,25.036,38.573,58.772,53.585,33.536,27.801,26.591,25.873,39.371,58.859,51.843,33.972,26.674
9.817,13.145,20.644,29.753,23.940,7.837,13.891,11.541,14.360,20.189,29.961,23.900,7.668,13.038,10.824,12.762,21.685,29.438,24.125,6.481,12.402,11.094,14.097,18.509,30.925,23.050,8.108,11.962,11.670,12.984,18.983,29.456,23.237,7.346,13.380,11.250,13.272,21.541,30.718,23.020,7.554,12.869,10.717,14.353,20.703,30.533,21.082,6.662,14.352,10.600,13.577,21.748,30.210,23.695,7.179,14.024
6.851,7.080,12.518,13.506,17.560,4.262,8.963,4.874,5.217,11.182,12.450,17.952,5.807,9.440,6.213,7.047,13.044,12.309,17.283,5.224,8.406,7.934,5.328,11.809,12.225,17.660,5.380,7.582,7.339,7.641,13.152,13.737,17.130,5.898,9.638,8.021,7.133,11.384,12.262,17.256,4.952,7.578,7.703,6.597,10.964,12.488,16.042,6.648,8.087,5.877,5.296,10.652,12.801,16.179,3.929,8.684
12.424,11.733,15.365,17.818,6.595,1.493,12.386,10.979,11.377,14.129,16.512,5.016,0.292,11.796,9.324,9.698,12.652,15.865,5.181,0.728,12.269,10.039,9.177,10.998,14.332,4.206,0.228,10.519,9.457,7.719,11.825,14.637,4.722,1.874,11.085,10.130,7.672,9.237,13.256,1.612,-0.449,10.675,9.974,8.362,11.609,15.469,3.585,1.713,10.883,11.057,8.996,12.891,16.092,4.571,1.343,11.771
21.672,22.514,32.068,46.533,37.795,19.388,17.571,20.879,22.243,31.653,43.449,37.533,21.655,21.148,20.996,20.323,30.785,44.795,36.776,18.664,20.359,20.909,20.470,31.294,45.536,34.917,18.845,19.999,21.195,20.644,30.218,45.857,34.750,18.142,19.546,20.642,22.114,31.381,45.746,34.764,17.044,18.255,20.644,20.742,29.428,45.752,35.360,17.770,18.638,20.304,21.775,30.847,45.647,37.596,18.969,18.068
11.884,13.407,19.192,29.260,29.422,12.112,14.885,14.850,13.608,19.949,29.273,29.683,13.961,16.561,15.181,11.348,17.451,26.797,27.004,11.741,13.199,13.323,13.620,19.580,28.476,30.594,14.346,14.618,15.158,11.921,18.192,29.229,29.672,13.677,15.662,14.671,13.842,19.406,29.006,28.129,13.944,13.510,12.717,12.644,18.757,28.837,27.803,12.254,12.392,12.008,11.943,18.618,29.143,30.874,15.857,16.438
12.265,12.728,17.412,25.205,22.417,14.613,13.040,13.742,12.581,17.248,24.744,23.205,14.745,13.267,12.592,12.471,16.718,24.721,23.571,15.516,12.950,12.492,12.010,16.786,24.871,23.824,15.403,12.633,12.838,12.033,16.661,25.260,24.467,16.124,13.227,12.573,12.274,17.061,25.008,23.923,16.097,13.357,12.164,12.225,17.127,24.635,23.180,15.206,13.179,12.163,12.333,16.988,24.138,23.556,16.172,13.999
10.675,15.489,24.848,33.363,24.067,9.046,13.469,13.257,13.399,23.079,32.855,22.846,11.616,11.761,12.039,14.523,22.521,31.850,22.295,12.618,14.269,12.069,13.412,22.715,32.482,23.857,11.458,13.496,11.378,13.880,23.356,32.740,22.870,10.349,12.131,12.397,13.294,22.985,33.761,23.994,11.839,12.574,10.853,14.454,24.745,33.292,24.025,11.186,11.532,11.318,15.549,25.042,33.412,22.110,9.996,12.064
13.175,13.435,21.946,34.170,30.903,17.464,15.039,12.784,12.768,21.462,34.230,29.979,15.784,13.293,11.682,12.038,19.759,33.340,30.937,16.882,12.384,12.166,11.724,20.135,33.661,29.678,16.203,12.043,11.969,12.652,20.003,33.196,29.083,15.349,11.005,12.490,12.512,20.893,34.099,30.586,15.900,12.213,12.728,11.269,20.755,33.620,31.006,17.028,14.105,13.284,12.597,21.223,34.738,31.414,17.346,13.913
17.870,16.970,19.108,30.482,30.295,14.156,15.452,18.631,19.637,19.680,33.429,30.941,16.968,16.147,19.240,17.994,20.909,31.682,30.843,16.237,14.255,17.963,18.162,19.386,32.188,31.012,15.834,15.221,16.228,17.527,19.114,30.005,30.163,14.869,13.634,16.251,19.338,19.720,29.337,30.392,14.591,13.374,16.242,16.133,17.620,30.311,27.742,14.102,13.291,16.449,18.663,19.083,30.472,31.897,15.277,14.221
13.151,14.392,21.714,26.377,25.549,13.062,13.626,13.933,14.116,21.701,27.335,25.166,15.074,13.410,10.860,14.032,22.048,27.985,23.239,13.460,13.016,12.602,13.875,21.216,27.952,26.214,14.091,13.143,13.407,12.979,21.305,26.680,24.259,12.915,14.637,13.610,14.018,22.089,27.924,25.663,16.680,15.639,13.060,15.113,23.065,28.332,25.349,14.863,15.063,13.555,13.693,20.599,26.828,25.343,15.055,14.859
11.904,10.907,17.274,23.994,26.460,14.129,11.630,11.961,14.107,16.309,25.666,27.181,12.549,13.084,12.465,13.426,17.680,24.781,27.101,11.572,11.081,11.390,11.347,15.781,23.423,25.172,14.126,11.478,12.546,11.866,16.747,24.804,26.944,12.649,11.443,12.908,13.258,17.496,25.951,26.210,13.970,14.174,13.061,13.053,16.033,24.251,25.619,14.125,11.562,14.235,12.748,16.658,25.594,25.584,12.629,12.498
11.493,11.959,20.780,24.715,19.384,12.841,12.388,11.691,12.008,19.846,25.189,19.713,12.894,13.310,11.224,11.129,19.932,24.043,20.234,11.780,13.165,12.067,11.100,20.264,24.305,19.826,12.387,12.518,11.300,11.681,19.902,24.518,20.452,12.530,13.221,11.445,11.883,19.850,23.785,20.341,12.797,12.439,11.408,11.444,19.343,24.345,20.508,13.281,12.371,11.306,11.821,20.206,24.260,20.564,12.523,12.300
25.638,32.628,43.553,51.289,46.338,36.408,27.508,23.922,31.961,41.716,48.842,45.622,35.621,24.909,21.404,31.945,43.300,51.360,46.705,34.177,29.870,22.740,30.319,42.828,50.321,46.515,35.959,26.433,23.677,32.816,42.156,49.753,48.593,34.313,26.060,23.139,30.894,44.714,49.972,48.009,36.387,26.142,23.239,32.268,43.549,51.385,47.386,36.904,27.381,24.387,33.386,42.365,53.193,47.862,35.139,27.481
18.647,18.562,24.435,38.565,38.552,22.834,16.012,17.847,18.471,25.673,37.264,38.620,24.231,17.986,17.810,20.086,25.116,39.731,39.901,25.349,16.603,17.550,20.155,27.196,37.956,39.382,25.167,15.380,17.577,20.430,25.572,38.789,38.077,24.548,16.875,16.202,19.636,25.873,38.661,39.876,25.691,17.048,15.641,18.364,26.716,39.705,39.608,25.509,17.118,17.748,20.619,26.350,40.270,41.779,26.461,16.279
10.263,9.870,17.410,29.237,23.716,12.897,12.385,10.273,9.496,19.035,27.881,22.928,12.222,9.588,9.815,9.631,16.847,26.467,23.303,11.413,11.502,10.650,9.675,18.634,27.734,22.342,12.001,11.259,10.382,9.031,16.983,28.608,22.037,11.433,9.455,11.383,9.379,17.823,27.469,21.876,12.184,11.383,11.361,8.964,17.933,28.299,23.167,12.116,11.598,10.161,8.586,17.278,28.254,22.935,11.079,12.701
17.293,14.893,21.237,39.824,37.059,21.185,17.208,16.344,14.738,20.701,40.719,36.849,21.682,17.298,17.917,14.271,20.957,39.985,39.766,20.640,18.155,17.026,15.131,20.139,39.434,38.805,22.536,17.377,17.860,15.273,21.579,40.532,38.782,22.030,17.222,17.492,15.242,19.997,40.080,39.053,21.355,16.906,17.304,14.895,20.172,40.369,38.125,20.519,15.657,15.126,14.513,20.809,39.243,38.165,21.502,15.560
11.040,9.241,19.025,24.835,24.879,12.639,9.936,7.640,8.246,18.254,26.557,23.448,9.747,8.633,9.458,12.481,16.205,22.866,23.378,8.858,7.650,9.107,9.223,17.573,19.788,20.337,10.498,10.146,11.059,8.890,16.620,23.075,22.666,9.500,9.501,8.564,8.079,16.474,20.963,21.640,10.010,6.435,7.389,7.372,15.503,22.714,21.558,9.972,8.219,7.841,9.231,14.396,21.825,21.037,9.295,8.631
16.276,19.349,33.137,52.404,47.000,27.696,17.421,15.580,18.385,33.531,53.977,47.529,27.385,15.209,16.625,18.970,32.539,52.531,49.647,26.936,13.439,14.407,18.295,33.312,51.561,48.769,29.453,18.231,15.286,18.220,35.370,53.257,49.633,25.491,17.451,16.874,21.490,36.849,55.194,50.909,28.708,17.086,14.224,18.805,35.535,52.437,48.966,27.499,16.632,17.839,19.885,35.464,53.391,50.360,26.049,17.599
6.526,10.534,10.048,15.819,13.924,6.149,7.091,6.237,9.743,8.904,15.024,14.193,6.706,7.655,7.886,9.466,10.367,15.336,13.534,7.312,6.735,7.507,10.313,9.637,15.599,13.560,6.709,7.545,6.821,9.661,9.033,15.048,13.718,6.420,6.695,7.353,10.375,10.048,14.859,14.606,6.651,6.901,7.655,10.110,9.916,15.007,14.203,7.617,7.623,8.266,10.415,9.687,14.481,13.173,6.502,7.297
14.082,13.719,19.107,26.677,22.545,13.908,12.767,14.208,14.688,19.685,25.294,20.920,13.920,12.833,14.388,15.146,20.841,25.119,22.516,14.176,12.244,13.578,15.171,21.016,26.382,23.112,13.823,12.155,13.775,15.410,20.411,26.963,21.949,14.444,13.536,15.756,14.023,20.701,23.663,21.980,14.870,12.686,13.813,15.828,19.769,24.819,21.509,13.570,11.627,13.857,16.183,20.324,24.367,23.171,14.889,13.265
8.119,7.724,10.556,15.638,14.554,8.925,7.497,7.536,7.775,10.462,15.660,14.871,8.900,7.699,7.879,7.529,11.083,15.647,14.778,9.250,7.839,8.061,7.659,10.655,15.624,14.675,9.174,7.637,7.605,7.379,10.420,16.143,14.488,8.815,7.710,7.939,7.607,10.496,15.999,14.722,8.976,7.441,8.120,7.525,10.390,15.792,14.363,8.496,7.370,7.735,7.654,10.286,15.711,14.139,8.509,7.879
6.808,8.307,11.706,14.940,17.490,4.009,7.392,6.436,7.712,9.483,15.802,17.128,4.198,8.013,6.656,7.652,9.267,14.954,17.452,3.292,8.004,5.729,6.827,9.362,15.412,18.138,3.747,7.958,6.473,6.561,9.356,16.542,17.296,3.866,7.965,6.572,6.559,9.621,15.695,17.105,4.379,8.361,6.033,5.957,9.437,14.692,17.382,4.872,8.846,6.279,6.812,9.563,15.941,16.941,4.029,7.965
16.007,15.389,17.947,24.075,27.274,12.970,16.534,17.094,16.752,17.791,23.740,26.883,11.706,15.841,15.880,14.894,17.689,23.220,25.320,10.759,15.985,15.785,15.499,18.432,22.845,27.016,12.569,15.983,15.203,16.023,17.813,23.295,27.274,11.907,16.339,16.113,15.078,18.114,23.119,26.260,11.537,16.197,15.572,15.302,18.087,22.853,27.743,11.744,15.867,15.852,15.750,17.933,22.967,27.391,12.226,16.291
9.978,12.411,19.253,28.597,34.982,13.928,11.978,8.426,11.281,20.342,28.435,33.636,14.774,12.340,9.845,11.262,20.536,28.069,33.963,13.572,12.618,8.243,11.766,19.230,27.707,33.474,13.892,13.932,10.124,10.906,18.334,29.951,33.885,14.266,12.489,8.793,12.729,19.145,29.171,33.003,14.665,13.141,9.734,12.005,18.280,28.020,33.845,15.007,13.265,9.076,12.157,19.157,27.737,33.532,15.526,12.722
6.697,8.037,11.897,16.900,21.685,7.479,7.454,8.393,8.756,12.079,17.777,22.240,7.270,7.702,7.338,8.599,12.253,16.743,23.004,7.144,8.040,6.115,7.625,11.587,15.021,22.864,7.339,7.375,8.233,7.779,10.562,16.044,22.264,6.147,8.475,9.406,8.441,11.335,16.202,22.836,8.151,7.900,7.330,6.863,11.603,15.138,21.264,6.660,6.509,6.583,7.422,10.619,14.724,21.021,6.388,7.199
12.925,13.822,15.965,24.573,25.673,16.887,14.808,14.835,14.567,15.617,22.300,24.809,14.826,13.422,14.262,13.216,14.754,22.764,24.120,15.371,12.493,12.760,12.630,13.948,22.739,24.739,17.240,14.216,14.400,13.802,16.061,24.383,25.743,17.627,14.879,13.500,13.680,15.459,23.228,25.334,16.088,14.693,14.825,13.732,15.507,22.393,23.511,15.595,12.950,12.958,12.058,14.902,22.864,25.411,15.869,13.718
11.642,11.537,15.485,20.909,23.537,10.001,10.344,10.473,11.929,14.931,20.993,23.517,10.230,10.242,9.998,10.902,13.124,17.873,22.426,9.360,9.251,10.094,12.615,13.888,19.141,22.616,7.835,8.742,10.076,12.441,14.250,20.391,23.495,9.166,9.298,8.019,11.005,14.674,20.788,23.151,8.674,9.734,10.372,11.471,14.832,21.330,22.409,9.885,10.130,11.291,12.762,14.661,19.681,23.909,9.923,11.394
14.855,18.976,23.811,26.664,23.256,17.470,13.934,16.744,17.933,23.261,25.488,23.369,19.441,13.345,14.776,18.011,23.746,25.698,22.253,17.626,15.364,15.385,19.128,23.201,26.789,23.515,18.391,15.436,14.539,17.622,24.068,26.039,22.123,19.143,13.723,13.849,19.049,25.395,26.328,22.408,18.389,16.025,14.606,18.832,24.185,26.323,23.261,18.011,16.022,15.182,19.001,24.371,25.994,24.568,18.287,15.362
